info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/ck/3k8m3kzn3xn_ycgsmckk1rr00000gn/T/chromatic--14038-wX68sSMi8CTp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Loading 9 other files in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Adding stories defined in "/Users/chenshujian/Documents/storybook/samplelib/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/storybook-init-framework-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js-generated-config-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 51% building 346/377 modules 31 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 55% building 379/387 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 55% building 380/387 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-assign/index.js
<s> [webpack.Progress] 55% building 380/388 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 380/389 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es6-shim/es6-shim.js
